162633  1 141.415869  72.850599  92.848803
162634  1 141.415869  72.850599  95.705689
162635  1 141.415869  72.850599  98.562575
162636  1 141.415869  72.850599 101.419461
162637  4 141.415869  72.850599 104.276348
162638  4 141.415869  72.850599 107.133234
162639  4 141.415869  72.850599 109.990120
162640  1 141.415869  72.850599 112.847006
162641  1 141.415869  75.707485   1.428443
162642  1 141.415869  75.707485   4.285329
162643  1 141.415869  75.707485   7.142216
162644  4 141.415869  75.707485   9.999102
162645  1 141.415869  75.707485  12.855988
162646  1 141.415869  75.707485  15.712874
162647  1 141.415869  75.707485  18.569761
162648  4 141.415869  75.707485  21.426647
162649  1 141.415869  75.707485  24.283533
162650  1 141.415869  75.707485  27.140419
162651  1 141.415869  75.707485  29.997305
162652  4 141.415869  75.707485  32.854192
162653  1 141.415869  75.707485  35.711078
162654  4 141.415869  75.707485  38.567964
162655  4 141.415869  75.707485  41.424850
162656  1 141.415869  75.707485  44.281737
162657  1 141.415869  75.707485  47.138623
162658  1 141.415869  75.707485  49.995509
162659  1 141.415869  75.707485  52.852395
162660  1 141.415869  75.707485  55.709282
162661  1 141.415869  75.707485  58.566168
162662  1 141.415869  75.707485  61.423054
162663  1 141.415869  75.707485  64.279940
162664  4 141.415869  75.707485  67.136826
162665  1 141.415869  75.707485  69.993713
162666  1 141.415869  75.707485  72.850599
162667  1 141.415869  75.707485  75.707485
162668  1 141.415869  75.707485  78.564371
162669  4 141.415869  75.707485  81.421258
162670  1 141.415869  75.707485  84.278144
162671  4 141.415869  75.707485  87.135030
162672  1 141.415869  75.707485  89.991916
162673  1 141.415869  75.707485  92.848803
162674  1 141.415869  75.707485  95.705689
162675  1 141.415869  75.707485  98.562575
162676  1 141.415869  75.707485 101.419461
162677  1 141.415869  75.707485 104.276348
162678  1 141.415869  75.707485 107.133234
162679  4 141.415869  75.707485 109.990120
162680  4 141.415869  75.707485 112.847006
162681  1 141.415869  78.564371   1.428443
162682  1 141.415869  78.564371   4.285329
162683  1 141.415869  78.564371   7.142216
162684  4 141.415869  78.564371   9.999102
162685  1 141.415869  78.564371  12.855988
162686  1 141.415869  78.564371  15.712874
162687  4 141.415869  78.564371  18.569761
162688  4 141.415869  78.564371  21.426647
162689  1 141.415869  78.564371  24.283533
162690  1 141.415869  78.564371  27.140419
162691  1 141.415869  78.564371  29.997305
162692  1 141.415869  78.564371  32.854192
162693  3 141.415869  78.564371  35.711078
162694  1 141.415869  78.564371  38.567964
162695  4 141.415869  78.564371  41.424850
162696  4 141.415869  78.564371  44.281737
162697  4 141.415869  78.564371  47.138623
162698  1 141.415869  78.564371  49.995509
162699  4 141.415869  78.564371  52.852395
162700  1 141.415869  78.564371  55.709282
162701  1 141.415869  78.564371  58.566168
162702  1 141.415869  78.564371  61.423054
162703  4 141.415869  78.564371  64.279940
162704  4 141.415869  78.564371  67.136826
162705  1 141.415869  78.564371  69.993713
162706  1 141.415869  78.564371  72.850599
162707  1 141.415869  78.564371  75.707485
162708  1 141.415869  78.564371  78.564371
162709  1 141.415869  78.564371  81.421258
162710  4 141.415869  78.564371  84.278144
162711  4 141.415869  78.564371  87.135030
162712  4 141.415869  78.564371  89.991916
162713  1 141.415869  78.564371  92.848803
162714  1 141.415869  78.564371  95.705689
162715  1 141.415869  78.564371  98.562575
162716  3 141.415869  78.564371 101.419461
162717  1 141.415869  78.564371 104.276348
162718  4 141.415869  78.564371 107.133234
162719  4 141.415869  78.564371 109.990120
162720  4 141.415869  78.564371 112.847006
162721  4 141.415869  81.421258   1.428443
162722  1 141.415869  81.421258   4.285329
162723  4 141.415869  81.421258   7.142216
162724  4 141.415869  81.421258   9.999102
162725  1 141.415869  81.421258  12.855988
162726  1 141.415869  81.421258  15.712874
162727  4 141.415869  81.421258  18.569761
162728  1 141.415869  81.421258  21.426647
162729  6 141.415869  81.421258  24.283533
162730  1 141.415869  81.421258  27.140419
162731  4 141.415869  81.421258  29.997305
162732  1 141.415869  81.421258  32.854192
162733  1 141.415869  81.421258  35.711078
162734  1 141.415869  81.421258  38.567964
162735  1 141.415869  81.421258  41.424850
162736  4 141.415869  81.421258  44.281737
162737  4 141.415869  81.421258  47.138623
162738  1 141.415869  81.421258  49.995509
162739  4 141.415869  81.421258  52.852395
162740  1 141.415869  81.421258  55.709282
162741  6 141.415869  81.421258  58.566168
162742  1 141.415869  81.421258  61.423054
162743  4 141.415869  81.421258  64.279940
162744  1 141.415869  81.421258  67.136826
162745  4 141.415869  81.421258  69.993713
162746  1 141.415869  81.421258  72.850599
162747  3 141.415869  81.421258  75.707485
162748  1 141.415869  81.421258  78.564371
162749  4 141.415869  81.421258  81.421258
162750  1 141.415869  81.421258  84.278144
162751  1 141.415869  81.421258  87.135030
162752  4 141.415869  81.421258  89.991916
162753  1 141.415869  81.421258  92.848803
162754  1 141.415869  81.421258  95.705689
162755  4 141.415869  81.421258  98.562575
162756  1 141.415869  81.421258 101.419461
162757  1 141.415869  81.421258 104.276348
162758  1 141.415869  81.421258 107.133234
162759  1 141.415869  81.421258 109.990120
162760  1 141.415869  81.421258 112.847006
162761  1 141.415869  84.278144   1.428443
162762  3 141.415869  84.278144   4.285329
162763  1 141.415869  84.278144   7.142216
162764  1 141.415869  84.278144   9.999102
162765  4 141.415869  84.278144  12.855988
162766  4 141.415869  84.278144  15.712874
162767  1 141.415869  84.278144  18.569761
162768  1 141.415869  84.278144  21.426647
162769  1 141.415869  84.278144  24.283533
162770  4 141.415869  84.278144  27.140419
162771  4 141.415869  84.278144  29.997305
162772  1 141.415869  84.278144  32.854192
162773  1 141.415869  84.278144  35.711078
162774  1 141.415869  84.278144  38.567964
162775  6 141.415869  84.278144  41.424850
162776  1 141.415869  84.278144  44.281737
162777  4 141.415869  84.278144  47.138623
162778  4 141.415869  84.278144  49.995509
162779  4 141.415869  84.278144  52.852395
162780  1 141.415869  84.278144  55.709282
162781  1 141.415869  84.278144  58.566168
162782  1 141.415869  84.278144  61.423054
162783  4 141.415869  84.278144  64.279940
162784  4 141.415869  84.278144  67.136826
162785  4 141.415869  84.278144  69.993713
162786  4 141.415869  84.278144  72.850599
162787  1 141.415869  84.278144  75.707485
162788  4 141.415869  84.278144  78.564371
162789  1 141.415869  84.278144  81.421258
162790  3 141.415869  84.278144  84.278144
162791  1 141.415869  84.278144  87.135030
162792  4 141.415869  84.278144  89.991916
162793  1 141.415869  84.278144  92.848803
162794  6 141.415869  84.278144  95.705689
162795  1 141.415869  84.278144  98.562575
162796  1 141.415869  84.278144 101.419461
162797  1 141.415869  84.278144 104.276348
162798  1 141.415869  84.278144 107.133234
162799  1 141.415869  84.278144 109.990120
162800  1 141.415869  84.278144 112.847006
162801  1 141.415869  87.135030   1.428443
162802  1 141.415869  87.135030   4.285329
162803  1 141.415869  87.135030   7.142216
162804  4 141.415869  87.135030   9.999102
162805  1 141.415869  87.135030  12.855988
162806  1 141.415869  87.135030  15.712874
162807  1 141.415869  87.135030  18.569761
162808  1 141.415869  87.135030  21.426647
162809  1 141.415869  87.135030  24.283533
162810  4 141.415869  87.135030  27.140419
162811  4 141.415869  87.135030  29.997305
162812  4 141.415869  87.135030  32.854192
162813  1 141.415869  87.135030  35.711078
162814  4 141.415869  87.135030  38.567964
162815  1 141.415869  87.135030  41.424850
162816  4 141.415869  87.135030  44.281737
162817  4 141.415869  87.135030  47.138623
162818  1 141.415869  87.135030  49.995509
162819  4 141.415869  87.135030  52.852395
162820  1 141.415869  87.135030  55.709282
162821  4 141.415869  87.135030  58.566168
162822  4 141.415869  87.135030  61.423054
162823  1 141.415869  87.135030  64.279940
162824  1 141.415869  87.135030  67.136826
162825  4 141.415869  87.135030  69.993713
162826  4 141.415869  87.135030  72.850599
162827  4 141.415869  87.135030  75.707485
162828  4 141.415869  87.135030  78.564371
162829  1 141.415869  87.135030  81.421258
162830  1 141.415869  87.135030  84.278144
162831  4 141.415869  87.135030  87.135030
162832  1 141.415869  87.135030  89.991916
162833  1 141.415869  87.135030  92.848803
162834  1 141.415869  87.135030  95.705689
162835  1 141.415869  87.135030  98.562575
162836  1 141.415869  87.135030 101.419461
162837  1 141.415869  87.135030 104.276348
162838  4 141.415869  87.135030 107.133234
162839  1 141.415869  87.135030 109.990120
162840  1 141.415869  87.135030 112.847006
162841  1 141.415869  89.991916   1.428443
162842  1 141.415869  89.991916   4.285329
162843  1 141.415869  89.991916   7.142216
162844  4 141.415869  89.991916   9.999102
162845  1 141.415869  89.991916  12.855988
162846  1 141.415869  89.991916  15.712874
162847  1 141.415869  89.991916  18.569761
162848  1 141.415869  89.991916  21.426647
162849  4 141.415869  89.991916  24.283533
162850  4 141.415869  89.991916  27.140419
162851  4 141.415869  89.991916  29.997305
162852  4 141.415869  89.991916  32.854192
162853  1 141.415869  89.991916  35.711078
162854  4 141.415869  89.991916  38.567964
162855  1 141.415869  89.991916  41.424850
162856  1 141.415869  89.991916  44.281737
162857  1 141.415869  89.991916  47.138623
162858  3 141.415869  89.991916  49.995509
162859  1 141.415869  89.991916  52.852395
162860  4 141.415869  89.991916  55.709282
162861  4 141.415869  89.991916  58.566168
162862  1 141.415869  89.991916  61.423054
162863  4 141.415869  89.991916  64.279940
162864  4 141.415869  89.991916  67.136826
162865  4 141.415869  89.991916  69.993713
162866  4 141.415869  89.991916  72.850599
162867  1 141.415869  89.991916  75.707485
162868  1 141.415869  89.991916  78.564371
162869  4 141.415869  89.991916  81.421258
162870  4 141.415869  89.991916  84.278144
162871  1 141.415869  89.991916  87.135030
162872  1 141.415869  89.991916  89.991916
162873  1 141.415869  89.991916  92.848803
162874  1 141.415869  89.991916  95.705689
162875  1 141.415869  89.991916  98.562575
162876  1 141.415869  89.991916 101.419461
162877  3 141.415869  89.991916 104.276348
162878  1 141.415869  89.991916 107.133234
162879  1 141.415869  89.991916 109.990120
162880  1 141.415869  89.991916 112.847006
162881  1 141.415869  92.848803   1.428443
162882  1 141.415869  92.848803   4.285329
162883  1 141.415869  92.848803   7.142216
162884  4 141.415869  92.848803   9.999102
162885  1 141.415869  92.848803  12.855988
162886  1 141.415869  92.848803  15.712874
162887  1 141.415869  92.848803  18.569761
162888  1 141.415869  92.848803  21.426647
162889  4 141.415869  92.848803  24.283533
162890  1 141.415869  92.848803  27.140419
162891  4 141.415869  92.848803  29.997305
162892  4 141.415869  92.848803  32.854192
162893  1 141.415869  92.848803  35.711078
162894  1 141.415869  92.848803  38.567964
162895  1 141.415869  92.848803  41.424850
162896  1 141.415869  92.848803  44.281737
162897  4 141.415869  92.848803  47.138623
162898  1 141.415869  92.848803  49.995509
162899  1 141.415869  92.848803  52.852395
162900  1 141.415869  92.848803  55.709282
162901  1 141.415869  92.848803  58.566168
162902  1 141.415869  92.848803  61.423054
162903  1 141.415869  92.848803  64.279940
162904  1 141.415869  92.848803  67.136826
162905  4 141.415869  92.848803  69.993713
162906  1 141.415869  92.848803  72.850599
162907  3 141.415869  92.848803  75.707485
162908  1 141.415869  92.848803  78.564371
162909  1 141.415869  92.848803  81.421258
162910  1 141.415869  92.848803  84.278144
162911  1 141.415869  92.848803  87.135030
162912  1 141.415869  92.848803  89.991916
162913  1 141.415869  92.848803  92.848803
162914  1 141.415869  92.848803  95.705689
162915  4 141.415869  92.848803  98.562575
162916  1 141.415869  92.848803 101.419461
162917  1 141.415869  92.848803 104.276348
162918  1 141.415869  92.848803 107.133234
162919  1 141.415869  92.848803 109.990120
162920  1 141.415869  92.848803 112.847006
162921  1 141.415869  95.705689   1.428443
162922  1 141.415869  95.705689   4.285329
162923  1 141.415869  95.705689   7.142216
162924  4 141.415869  95.705689   9.999102
162925  4 141.415869  95.705689  12.855988
162926  1 141.415869  95.705689  15.712874
162927  1 141.415869  95.705689  18.569761
162928  1 141.415869  95.705689  21.426647
162929  1 141.415869  95.705689  24.283533
162930  1 141.415869  95.705689  27.140419
162931  1 141.415869  95.705689  29.997305
162932  1 141.415869  95.705689  32.854192
162933  1 141.415869  95.705689  35.711078
162934  1 141.415869  95.705689  38.567964
162935  4 141.415869  95.705689  41.424850
162936  4 141.415869  95.705689  44.281737
162937  4 141.415869  95.705689  47.138623
162938  1 141.415869  95.705689  49.995509
162939  6 141.415869  95.705689  52.852395
162940  1 141.415869  95.705689  55.709282
162941  1 141.415869  95.705689  58.566168
162942  1 141.415869  95.705689  61.423054
162943  3 141.415869  95.705689  64.279940
162944  1 141.415869  95.705689  67.136826
162945  1 141.415869  95.705689  69.993713
162946  4 141.415869  95.705689  72.850599
162947  1 141.415869  95.705689  75.707485
162948  1 141.415869  95.705689  78.564371
162949  4 141.415869  95.705689  81.421258
162950  4 141.415869  95.705689  84.278144
162951  4 141.415869  95.705689  87.135030
162952  4 141.415869  95.705689  89.991916
162953  4 141.415869  95.705689  92.848803
162954  4 141.415869  95.705689  95.705689
162955  1 141.415869  95.705689  98.562575
162956  3 141.415869  95.705689 101.419461
162957  3 141.415869  95.705689 104.276348
162958  1 141.415869  95.705689 107.133234
162959  1 141.415869  95.705689 109.990120
162960  1 141.415869  95.705689 112.847006
162961  3 141.415869  98.562575   1.428443
162962  1 141.415869  98.562575   4.285329
162963  4 141.415869  98.562575   7.142216
162964  4 141.415869  98.562575   9.999102
162965  1 141.415869  98.562575  12.855988
162966  4 141.415869  98.562575  15.712874
162967  4 141.415869  98.562575  18.569761
162968  4 141.415869  98.562575  21.426647
162969  4 141.415869  98.562575  24.283533
162970  1 141.415869  98.562575  27.140419
162971  1 141.415869  98.562575  29.997305
162972  1 141.415869  98.562575  32.854192
162973  1 141.415869  98.562575  35.711078
162974  1 141.415869  98.562575  38.567964
162975  4 141.415869  98.562575  41.424850
162976  1 141.415869  98.562575  44.281737
162977  1 141.415869  98.562575  47.138623
162978  1 141.415869  98.562575  49.995509
162979  1 141.415869  98.562575  52.852395
